FD13 _output_mode:
9D79 cmp #$01
9D7B bne L27BC
9D7D lda #$1E
9D7F sta _hero_activity_ticks_max
9D82 stz _hero_activity_ticks_max+1
9D85 sta _hero_activity_ticks
9D88 L2EB1:
9D88 stz _hero_activity_ticks+1
9D8B lda #$01
9D8D sta _hero_activity
9D90 L2EA6:
9D90 tay
9D91 sta (sp),y
9D93 L27BC:
9D93 ldy #$01
9D95 ldx #$00
9D97 lda (sp),y
9D99 cmp #$01
9D9B beq L2EA1
9D9D lda (sp)
9D9F cmp #$01
9DA1 beq L2EA1
9DA3 txa
9DA4 jmp incsp3
9DA7 L2EA1:
9DA7 lda #$1C
9DA9 jmp incsp3
9DAC KeyHandlerMenu:
9DAC jsr pusha
9DAF jsr decsp5
9DB2 lda #$00
9DB4 jsr pusha
9DB7 jsr pusha
9DBA jsr decsp3
9DBD lda #$00
9DBF ldy #$09
9DC1 sta (sp),y
9DC3 dey
9DC4 sta (sp),y
9DC6 dey
9DC7 sta (sp),y
9DC9 ldy #$0A
9DCB lda (sp),y
9DCD cmp #$6D
9DCF bne L2EDC
9DD1 ldx #$00
9DD3 stz _output_mode
9DD6 stz _output_mode+1
9DD9 lda #$18
9DDB jmp L27D0
9DDE L2EDC:
9DDE lda (sp),y
9DE0 cmp #$63
9DE2 bne L2EDE
9DE4 lda #$01
9DE6 bra L2F28
9DE8 L2EDE:
9DE8 lda (sp),y
9DEA cmp #$6B
9DEC bne L2EE0
9DEE lda #$02
9DF0 bra L2F28
9DF2 L2EE0:
9DF2 lda (sp),y
9DF4 cmp #$72
9DF6 bne L27F1
9DF8 lda #$03
9DFA L2F28:
9DFA sta _output_mode
9DFD stz _output_mode+1
9E00 ldy #$03
9E02 lda (sp),y
9E04 ora #$02
9E06 sta (sp),y
9E08 L27F1:
9E08 lda _output_mode+1
9E0B jne L27F8
9E10 lda _output_mode
9E13 cmp #$01
9E15 jne L27F8
9E1A ldy #$0A
9E1C lda (sp),y
9E1E cmp #$77
9E20 bne L2EE2
9E22 lda _menu_char_y
9E25 jeq L294A
9E2A dec _menu_char_y
9E2D ldy #$03
9E2F lda (sp),y
9E31 ora #$20
9E33 sta (sp),y
9E35 jmp L294A
9E38 L2EE2:
9E38 lda (sp),y
9E3A cmp #$73
9E3C bne L2EE4
9E3E lda _menu_char_y
9E41 cmp #$05
9E43 jcs L294A
9E48 inc _menu_char_y
9E4B ldy #$03
9E4D lda (sp),y
9E4F ora #$20
9E51 sta (sp),y
9E53 jmp L294A
9E56 L2EE4:
9E56 lda (sp),y
9E58 cmp #$61
9E5A bne L2EE7
9E5C lda _menu_char_x
9E5F beq L2EE5
9E61 dec _menu_char_x
9E64 ldy #$03
9E66 lda (sp),y
9E68 ora #$20
9E6A jmp L2EC7
9E6D L2EE5:
9E6D lda _menu_char_y
9E70 jeq L294A
9E75 lda #$04
9E77 sta _menu_char_x
9E7A dec _menu_char_y
9E7D ldy #$03
9E7F lda (sp),y
9E81 ora #$20
9E83 sta (sp),y
9E85 jmp L294A
9E88 L2EE7:
9E88 lda (sp),y
9E8A cmp #$64
9E8C bne L2EEA
9E8E lda _menu_char_x
9E91 cmp #$04
9E93 bcs L2EE8
9E95 inc _menu_char_x
9E98 ldy #$03
9E9A lda (sp),y
9E9C ora #$20
9E9E jmp L2EC7
9EA1 L2EE8:
9EA1 lda _menu_char_y
9EA4 cmp #$05
9EA6 jcs L294A
9EAB stz _menu_char_x
9EAE inc _menu_char_y
9EB1 ldy #$03
9EB3 lda (sp),y
9EB5 ora #$20
9EB7 sta (sp),y
9EB9 jmp L294A
9EBC L2EEA:
9EBC lda (sp),y
9EBE cmp #$0D
9EC0 jne L294A
9EC5 ldx #$00
9EC7 lda _menu_char_y
9ECA jsr mulax5
9ECD clc
9ECE adc _menu_char_x
9ED1 ldy #$05
9ED3 sta (sp),y
9ED5 tay
9ED6 lda _hero_inventory,y
9ED9 cmp #$20
9EDB jeq L294A
9EE0 ldy #$05
9EE2 lda (sp),y
9EE4 tay
9EE5 lda _hero_inventory,y
9EE8 ldy #$06
9EEA sta (sp),y
9EEC lda #<(_hero_inventory)
9EEE ldx #>(_hero_inventory)
9EF0 dey
9EF1 clc
9EF2 adc (sp),y
9EF4 bcc L283F
9EF6 inx
9EF7 L283F:
9EF7 sta sreg
9EF9 stx sreg+1
9EFB ldx #$00
9EFD iny
9EFE lda (sp),y
9F00 asl a
9F01 bcc L2ECC
9F03 inx
9F04 clc
9F05 L2ECC:
9F05 adc #<(_item_stats)
9F07 sta ptr1
9F09 txa
9F0A adc #>(_item_stats)
9F0C sta ptr1+1
9F0E ldy #$01
9F10 lda (ptr1),y
9F12 tax
9F13 lda (ptr1)
9F15 sta ptr1
9F17 stx ptr1+1
9F19 lda (ptr1)
9F1B sta ptr1
9F1D lda #$00
9F1F clc
9F20 adc #>(_hero_equipped)
9F22 sta ptr1+1
9F24 ldy #<(_hero_equipped)
9F26 lda (ptr1),y
9F28 sta (sreg)
9F2A ldy #$06
9F2C ldx #$00
9F2E lda (sp),y
9F30 asl a
9F31 bcc L2ECD
9F33 inx
9F34 clc
9F35 L2ECD:
9F35 adc #<(_item_stats)
9F37 sta ptr1
9F39 txa
9F3A adc #>(_item_stats)
9F3C sta ptr1+1
9F3E ldy #$01
9F40 lda (ptr1),y
9F42 tax
9F43 lda (ptr1)
9F45 sta ptr1
9F47 stx ptr1+1
9F49 lda (ptr1)
9F4B clc
9F4C adc #<(_hero_equipped)
9F4E sta ptr1
9F50 lda #$00
9F52 adc #>(_hero_equipped)
9F54 sta ptr1+1
9F56 ldy #$06
9F58 lda (sp),y
9F5A sta (ptr1)
9F5C jsr _ColorHero
9F5F jsr _CalcStats
9F62 lda #$01
9F64 ldy #$09
9F66 L2EC7:
9F66 sta (sp),y
9F68 jmp L294A
9F6B L27F8:
9F6B lda _output_mode+1
9F6E jne L284E
9F73 lda _output_mode
9F76 cmp #$02
9F78 jne L284E
9F7D ldy #$0A
9F7F lda (sp),y
9F81 cmp #$77
9F83 bne L2EEC
9F85 lda _menu_skills_y
9F88 jeq L294A
9F8D dec _menu_skills_y
9F90 lda #$01
9F92 ldy #$08
9F94 sta (sp),y
9F96 jmp L294A
9F99 L2EEC:
9F99 lda (sp),y
9F9B cmp #$73
9F9D bne L2EEE
9F9F lda _menu_skills_y
9FA2 cmp #$02
9FA4 jcs L294A
9FA9 inc _menu_skills_y
9FAC lda #$01
9FAE ldy #$08
9FB0 sta (sp),y
9FB2 jmp L294A
9FB5 L2EEE:
9FB5 lda (sp),y
9FB7 cmp #$61
9FB9 bne L2EF0
9FBB lda _menu_skills_x
9FBE jeq L294A
9FC3 dec _menu_skills_x
9FC6 lda #$01
9FC8 ldy #$08
9FCA sta (sp),y
9FCC jmp L294A
9FCF L2EF0:
9FCF lda (sp),y
9FD1 cmp #$64
9FD3 bne L2EF2
9FD5 lda _menu_skills_x
9FD8 cmp #$04
9FDA jcs L294A
9FDF inc _menu_skills_x
9FE2 lda #$01
9FE4 ldy #$08
9FE6 sta (sp),y
9FE8 jmp L294A
9FEB L2EF2:
9FEB lda (sp),y
9FED cmp #$0D
9FEF jne L294A
9FF4 lda _hero_Points
9FF7 jeq L294A
9FFC ldx #$00
9FFE lda _menu_skills_y
A001 jsr mulax5
A004 clc
A005 adc _menu_skills_x
A008 ldy #$05
A00A sta (sp),y
A00C tay
A00D lda _skill_list,y
A010 jne L294A
A015 lda _menu_skills_x
A018 beq L2EF5
A01A ldy #$05
A01C ldx #$00
A01E lda (sp),y
A020 sec
A021 sbc #$01
A023 bcs L2880
A025 dex
A026 L2880:
A026 sta ptr1
A028 txa
A029 clc
A02A adc #>(_skill_list)
A02C sta ptr1+1
A02E ldy #<(_skill_list)
A030 lda (ptr1),y
A032 cmp #$01
A034 jne L294A
A039 L2EF5:
A039 dec _hero_Points
A03C ldy #$05
A03E lda (sp),y
A040 tay
A041 lda #$01
A043 sta _skill_list,y
A046 jsr _CalcStats
A049 lda #$01
A04B ldy #$09
A04D sta (sp),y
A04F jmp L2F22
A052 L284E:
A052 lda _output_mode+1
A055 jne L294A
A05A lda _output_mode
A05D cmp #$03
A05F jne L294A
A064 ldy #$0A
A066 lda (sp),y
A068 cmp #$77
A06A bne L2EF7
A06C lda _menu_res_y
A06F jeq L294A
A074 dec _menu_res_y
A077 lda #$01
A079 ldy #$07
A07B sta (sp),y
A07D jmp L294A
A080 L2EF7:
A080 lda (sp),y
A082 cmp #$73
A084 bne L2EF9
A086 lda _menu_res_y
A089 cmp #$04
A08B jcs L294A
A090 inc _menu_res_y
A093 lda #$01
A095 ldy #$07
A097 sta (sp),y
A099 jmp L294A
A09C L2EF9:
A09C lda (sp),y
A09E cmp #$61
A0A0 bne L2EFB
A0A2 lda _menu_res_x
A0A5 jeq L294A
A0AA dec _menu_res_x
A0AD lda #$01
A0AF ldy #$07
A0B1 sta (sp),y
A0B3 jmp L294A
A0B6 L2EFB:
A0B6 lda (sp),y
A0B8 cmp #$64
A0BA bne L2EFD
A0BC lda _menu_res_x
A0BF cmp #$05
A0C1 jcs L294A
A0C6 inc _menu_res_x
A0C9 lda #$01
A0CB ldy #$07
A0CD sta (sp),y
A0CF jmp L294A
A0D2 L2EFD:
A0D2 lda (sp),y
A0D4 cmp #$0D
A0D6 jne L294A
A0DB lda _menu_res_target
A0DE cmp #$20
A0E0 jeq L2932
A0E5 lda _skill_list+12
A0E8 cmp #$01
A0EA bne L2EFE
A0EC lda _menu_res_x
A0EF cmp #$04
A0F1 bcc L2EFF
A0F3 L2EFE:
A0F3 lda #$00
A0F5 bra L2F01
A0F7 L2EFF:
A0F7 lda #$01
A0F9 L2F01:
A0F9 ldy #$02
A0FB sta (sp),y
A0FD ldx #$00
A0FF lda _skill_list+14
A102 cmp #$01
A104 jne L2F0E
A109 lda _hero_Red
A10C clc
A10D adc _hero_Blue
A110 bcc L2ECE
A112 inx
A113 clc
A114 L2ECE:
A114 adc _hero_Yellow
A117 bcc L2EB5
A119 inx
A11A L2EB5:
A11A jsr stax0sp
A11D jsr pushax
A120 ldx #$00
A122 lda _menu_res_target
A125 asl a
A126 bcc L2ECF
A128 inx
A129 clc
A12A L2ECF:
A12A adc #<(_item_stats)
A12C sta ptr1
A12E txa
A12F adc #>(_item_stats)
A131 sta ptr1+1
A133 ldy #$01
A135 lda (ptr1),y
A137 tax
A138 lda (ptr1)
A13A sta ptr1
A13C stx ptr1+1
A13E ldy #$01
A140 lda (ptr1),y
A142 sec
A143 ldy #$04
A145 sbc (sp),y
A147 jsr tosicmp0
A14A jcc L2932
A14F lda _skill_list+10
A152 beq L2F02
A154 lda #$05
A156 jsr _rand8
A159 cmp #$00
A15B jeq L2F16
A160 L2F02:
A160 ldx #$00
A162 lda _menu_res_target
A165 asl a
A166 bcc L2ED0
A168 inx
A169 clc
A16A L2ED0:
A16A adc #<(_item_stats)
A16C sta ptr1
A16E txa
A16F adc #>(_item_stats)
A171 sta ptr1+1
A173 ldy #$01
A175 lda (ptr1),y
A177 tax
A178 lda (ptr1)
A17A sta ptr1
A17C stx ptr1+1
A17E ldy #$01
A180 lda (ptr1),y
A182 sec
A183 iny
A184 sbc (sp),y
A186 ldx #$00
A188 jsr stax0sp
A18B bra L28D5
A18D L2F03:
A18D lda (sp),y
A18F tax
A190 lda (sp)
A192 sec
A193 sbc #$01
A195 bcs L28DD
A197 dex
A198 L28DD:
A198 jsr stax0sp
A19B dec _hero_Red
A19E L28D5:
A19E lda (sp)
A1A0 ldy #$01
A1A2 ora (sp),y
A1A4 beq L28E1
A1A6 lda _hero_Red
A1A9 bne L2F03
A1AB bra L28E1
A1AD L2F05:
A1AD lda (sp),y
A1AF tax
A1B0 lda (sp)
A1B2 sec
A1B3 sbc #$01
A1B5 bcs L28E9
A1B7 dex
A1B8 L28E9:
A1B8 jsr stax0sp
A1BB dec _hero_Blue
A1BE L28E1:
A1BE lda (sp)
A1C0 ldy #$01
A1C2 ora (sp),y
A1C4 beq L28ED
A1C6 lda _hero_Blue
A1C9 bne L2F05
A1CB bra L28ED
A1CD L2F09:
A1CD lda (sp),y
A1CF tax
A1D0 lda (sp)
A1D2 sec
A1D3 sbc #$01
A1D5 bcs L28F5
A1D7 dex
A1D8 L28F5:
A1D8 jsr stax0sp
A1DB dec _hero_Yellow
A1DE L28ED:
A1DE lda (sp)
A1E0 ldy #$01
A1E2 ora (sp),y
A1E4 jeq L2F16
A1E9 lda _hero_Yellow
A1EC bne L2F09
A1EE jmp L2F16
A1F1 L2F0E:
A1F1 lda _menu_res_target
A1F4 asl a
A1F5 bcc L2ED1
A1F7 inx
A1F8 clc
A1F9 L2ED1:
A1F9 adc #<(_item_stats)
A1FB sta ptr1
A1FD txa
A1FE adc #>(_item_stats)
A200 sta ptr1+1
A202 dey
A203 lda (ptr1),y
A205 tax
A206 lda (ptr1)
A208 sta ptr1
A20A stx ptr1+1
A20C iny
A20D ldx #$00
A20F lda (ptr1),y
A211 bne L2F11
A213 lda _hero_Red
A216 jsr pusha0
A219 lda _menu_res_target
A21C asl a
A21D bcc L2ED2
A21F ldx #$01
A221 clc
A222 L2ED2:
A222 adc #<(_item_stats)
A224 sta ptr1
A226 txa
A227 adc #>(_item_stats)
A229 sta ptr1+1
A22B ldy #$01
A22D lda (ptr1),y
A22F tax
A230 lda (ptr1)
A232 sta ptr1
A234 stx ptr1+1
A236 ldy #$01
A238 lda (ptr1),y
A23A sec
A23B ldy #$04
A23D sbc (sp),y
A23F jsr tosicmp0
A242 jcc L2932
A247 lda _skill_list+10
A24A beq L2F0F
A24C lda #$05
A24E jsr _rand8
A251 cmp #$00
A253 jeq L2F16
A258 L2F0F:
A258 ldx #$00
A25A lda _menu_res_target
A25D asl a
A25E bcc L2ED3
A260 inx
A261 clc
A262 L2ED3:
A262 adc #<(_item_stats)
A264 sta ptr1
A266 txa
A267 adc #>(_item_stats)
A269 sta ptr1+1
A26B ldy #$01
A26D lda (ptr1),y
A26F tax
A270 lda (ptr1)
A272 sta ptr1
A274 stx ptr1+1
A276 ldy #$01
A278 lda (ptr1),y
A27A sec
A27B iny
A27C sbc (sp),y
A27E eor #$FF
A280 sec
A281 adc _hero_Red
A284 sta _hero_Red
A287 jmp L2F16
A28A L2F11:
A28A lda _menu_res_target
A28D asl a
A28E bcc L2ED4
A290 inx
A291 clc
A292 L2ED4:
A292 adc #<(_item_stats)
A294 sta ptr1
A296 txa
A297 adc #>(_item_stats)
A299 sta ptr1+1
A29B dey
A29C lda (ptr1),y
A29E tax
A29F lda (ptr1)
A2A1 sta ptr1
A2A3 stx ptr1+1
A2A5 iny
A2A6 ldx #$00
A2A8 lda (ptr1),y
A2AA cmp #$01
A2AC bne L2F14
A2AE lda _hero_Blue
A2B1 jsr pusha0
A2B4 lda _menu_res_target
A2B7 asl a
A2B8 bcc L2ED5
A2BA ldx #$01
A2BC clc
A2BD L2ED5:
A2BD adc #<(_item_stats)
A2BF sta ptr1
A2C1 txa
A2C2 adc #>(_item_stats)
A2C4 sta ptr1+1
A2C6 ldy #$01
A2C8 lda (ptr1),y
A2CA tax
A2CB lda (ptr1)
A2CD sta ptr1
A2CF stx ptr1+1
A2D1 ldy #$01
A2D3 lda (ptr1),y
A2D5 sec
A2D6 ldy #$04
A2D8 sbc (sp),y
A2DA jsr tosicmp0
A2DD jcc L2932
A2E2 lda _skill_list+10
A2E5 beq L2F12
A2E7 lda #$05
A2E9 jsr _rand8
A2EC cmp #$00
A2EE jeq L2F16
A2F3 L2F12:
A2F3 ldx #$00
A2F5 lda _menu_res_target
A2F8 asl a
A2F9 bcc L2ED6
A2FB inx
A2FC clc
A2FD L2ED6:
A2FD adc #<(_item_stats)
A2FF sta ptr1
A301 txa
A302 adc #>(_item_stats)
A304 sta ptr1+1
A306 ldy #$01
A308 lda (ptr1),y
A30A tax
A30B lda (ptr1)
A30D sta ptr1
A30F stx ptr1+1
A311 ldy #$01
A313 lda (ptr1),y
A315 sec
A316 iny
A317 sbc (sp),y
A319 eor #$FF
A31B sec
A31C adc _hero_Blue
A31F sta _hero_Blue
A322 jmp L2F16
A325 L2F14:
A325 lda _menu_res_target
A328 asl a
A329 bcc L2ED7
A32B inx
A32C clc
A32D L2ED7:
A32D adc #<(_item_stats)
A32F sta ptr1
A331 txa
A332 adc #>(_item_stats)
A334 sta ptr1+1
A336 dey
A337 lda (ptr1),y
A339 tax
A33A lda (ptr1)
A33C sta ptr1
A33E stx ptr1+1
A340 iny
A341 lda (ptr1),y
A343 cmp #$02
A345 bne L2932
A347 lda _hero_Yellow
A34A jsr pusha0
A34D lda _menu_res_target
A350 asl a
A351 bcc L2ED8
A353 ldx #$01
A355 clc
A356 L2ED8:
A356 adc #<(_item_stats)
A358 sta ptr1
A35A txa
A35B adc #>(_item_stats)
A35D sta ptr1+1
A35F ldy #$01
A361 lda (ptr1),y
A363 tax
A364 lda (ptr1)
A366 sta ptr1
A368 stx ptr1+1
A36A ldy #$01
A36C lda (ptr1),y
A36E sec
A36F ldy #$04
A371 sbc (sp),y
A373 jsr tosicmp0
A376 bcc L2932
A378 lda _skill_list+10
A37B beq L2F15
A37D lda #$05
A37F jsr _rand8
A382 cmp #$00
A384 beq L2F16
A386 L2F15:
A386 ldx #$00
A388 lda _menu_res_target
A38B asl a
A38C bcc L2ED9
A38E inx
A38F clc
A390 L2ED9:
A390 adc #<(_item_stats)
A392 sta ptr1
A394 txa
A395 adc #>(_item_stats)
A397 sta ptr1+1
A399 ldy #$01
A39B lda (ptr1),y
A39D tax
A39E lda (ptr1)
A3A0 sta ptr1
A3A2 stx ptr1+1
A3A4 ldy #$01
A3A6 lda (ptr1),y
A3A8 sec
A3A9 iny
A3AA sbc (sp),y
A3AC eor #$FF
A3AE sec
A3AF adc _hero_Yellow
A3B2 sta _hero_Yellow
A3B5 L2F16:
A3B5 lda #$01
A3B7 ldy #$04
A3B9 sta (sp),y
A3BB ldy #$09
A3BD sta (sp),y
A3BF L2932:
A3BF ldy #$04
A3C1 lda (sp),y
A3C3 cmp #$01
A3C5 jne L294A
A3CA lda _menu_res_target
A3CD cmp #$19
A3CF beq L294C
A3D1 cmp #$1A
A3D3 beq L2F17
A3D5 cmp #$1B
A3D7 beq L2F18
A3D9 cmp #$1C
A3DB beq L2F19
A3DD cmp #$1D
A3DF beq L2960
A3E1 cmp #$1E
A3E3 beq L2F1A
A3E5 bra L2F1B
A3E7 L294C:
A3E7 lda _hero_HP_Max+1
A3EA sta _hero_HP+1
A3ED lda _hero_HP_Max
A3F0 sta _hero_HP
A3F3 jmp L294A
A3F6 L2F17:
A3F6 inc _hero_HP_Upgrade
A3F9 jsr _CalcStats
A3FC lda _hero_HP_Max+1
A3FF sta _hero_HP+1
A402 lda _hero_HP_Max
A405 sta _hero_HP
A408 jmp L294A
A40B L2F18:
A40B lda _hero_Batt_Max
A40E sta _hero_Batt
A411 jmp L294A
A414 L2F19:
A414 inc _hero_Batt_Upgrade
A417 jsr _CalcStats
A41A lda _hero_Batt_Max
A41D sta _hero_Batt
A420 jmp L294A
A423 L2960:
A423 lda #$0A
A425 jsr _AddExp
A428 jmp L294A
A42B L2F1A:
A42B inc _hero_Dmg_Upgrade
A42E jsr _CalcStats
A431 jmp L294A
A434 L2F1B:
A434 lda #$00
A436 ldy #$02
A438 L2F21:
A438 sta (sp),y
A43A cmp #$1E
A43C jcs L294A
A441 lda (sp),y
A443 tay
A444 lda _hero_inventory,y
A447 cmp #$20
A449 bne L296A
A44B lda _skill_list+13
A44E cmp #$01
A450 bne L2974
A452 lda #$0A
A454 jsr _rand8
A457 cmp #$00
A459 bne L2974
A45B tax
A45C lda _menu_res_target
A45F asl a
A460 bcc L2EDA
A462 inx
A463 clc
A464 L2EDA:
A464 adc #<(_item_stats)
A466 sta ptr1
A468 txa
A469 adc #>(_item_stats)
A46B sta ptr1+1
A46D ldy #$01
A46F lda (ptr1),y
A471 tax
A472 lda (ptr1)
A474 sta ptr1
A476 stx ptr1+1
A478 lda (ptr1)
A47A beq L2982
A47C cmp #$01
A47E beq L2988
A480 cmp #$02
A482 beq L298E
A484 cmp #$03
A486 beq L2994
A488 cmp #$04
A48A beq L299A
A48C bra L294A
A48E L2982:
A48E iny
A48F lda (sp),y
A491 tay
A492 lda #$04
A494 bra L2ECA
A496 L2988:
A496 iny
A497 lda (sp),y
A499 tay
A49A lda #$09
A49C bra L2ECA
A49E L298E:
A49E iny
A49F lda (sp),y
A4A1 tay
A4A2 lda #$0E
A4A4 bra L2ECA
A4A6 L2994:
A4A6 iny
A4A7 lda (sp),y
A4A9 tay
A4AA lda #$13
A4AC bra L2ECA
A4AE L299A:
A4AE iny
A4AF lda (sp),y
A4B1 tay
A4B2 lda #$18
A4B4 bra L2ECA
A4B6 L2974:
A4B6 ldy #$02
A4B8 lda (sp),y
A4BA tay
A4BB lda _menu_res_target
A4BE L2ECA:
A4BE sta _hero_inventory,y
A4C1 bra L294A
A4C3 L296A:
A4C3 ldy #$02
A4C5 lda (sp),y
A4C7 ina
A4C8 jmp L2F21
A4CB L294A:
A4CB ldy #$09
A4CD L2F22:
A4CD lda (sp),y
A4CF cmp #$01
A4D1 bne L29A4
A4D3 ldy #$03
A4D5 lda (sp),y
A4D7 ora #$02
A4D9 bra L2ECB
A4DB L29A4:
A4DB dey
A4DC lda (sp),y
A4DE cmp #$01
A4E0 bne L29AA
A4E2 ldy #$03
A4E4 lda (sp),y
A4E6 ora #$40
A4E8 bra L2ECB
A4EA L29AA:
A4EA dey
A4EB lda (sp),y
A4ED cmp #$01
A4EF bne L29B0
A4F1 ldy #$03
A4F3 lda (sp),y
A4F5 ora #$80
A4F7 L2ECB:
A4F7 sta (sp),y
A4F9 L29B0:
A4F9 ldy #$03
A4FB lda (sp),y
A4FD ldx #$00
A4FF L27D0:
A4FF ldy #$0B
A501 jmp addysp
A504 LoadCrystals:
A504 lda #$00
A506 jsr pusha
A509 jsr decsp3
A50C lda #$00
A50E ldy #$01
A510 L2F37:
A510 sta (sp),y
A512 cmp #$14
A514 jcs L29E9
A519 lda #$00
A51B iny
A51C L2F36:
A51C sta (sp),y
A51E cmp #$28
A520 bcs L29BA
A522 dey
A523 lda (sp),y
A525 jsr pusha0
A528 lda #$28
A52A jsr tosmula0
A52D clc
A52E adc #<(_crystal_map)
A530 sta ptr1
A532 txa
A533 adc #>(_crystal_map)
A535 sta ptr1+1
A537 ldy #$02
A539 lda (sp),y
A53B clc
A53C adc ptr1
A53E ldx ptr1+1
A540 bcc L2F29
A542 inx
A543 L2F29:
A543 sta ptr1
A545 stx ptr1+1
A547 lda #$FF
A549 sta (ptr1)
A54B ldy #$02
A54D lda (sp),y
A54F ina
A550 bra L2F36
A552 L29BA:
A552 dey
A553 lda (sp),y
A555 ina
A556 bra L2F37
A558 L29CC:
A558 lda #$28
A55A jsr _rand8
A55D ldy #$02
A55F sta (sp),y
A561 lda #$14
A563 jsr _rand8
A566 ldy #$01
A568 sta (sp),y
A56A iny
A56B lda (sp),y
A56D cmp #$01
A56F bne L2F30
A571 dey
A572 lda (sp),y
A574 cmp #$01
A576 beq L29DC
A578 L2F30:
A578 lda #$00
A57A L29DC:
A57A jsr bnega
A57D jeq L29E9
A582 ldy #$02
A584 lda (sp),y
A586 jsr pusha
A589 ldy #$02
A58B lda (sp),y
A58D jsr _CheckForMonster
A590 cmp #$00
A592 jne L29E9
A597 ldy #$02
A599 lda (sp),y
A59B jsr pusha
A59E ldy #$02
A5A0 lda (sp),y
A5A2 jsr _CheckForCrystal
A5A5 cmp #$00
A5A7 jne L29E9
A5AC ldy #$01
A5AE lda (sp),y
A5B0 jsr pusha0
A5B3 lda #$28
A5B5 jsr tosmula0
A5B8 clc
A5B9 adc #<(_map_data)
A5BB sta ptr1
A5BD txa
A5BE adc #>(_map_data)
A5C0 sta ptr1+1
A5C2 ldy #$02
A5C4 lda (sp),y
A5C6 tay
A5C7 lda (ptr1),y
A5C9 beq L29EB
A5CB cmp #$01
A5CD beq L29EB
A5CF cmp #$02
A5D1 beq L29EB
A5D3 cmp #$03
A5D5 jne L29E9
A5DA L29EB:
A5DA ldy #$03
A5DC ldx #$00
A5DE lda (sp),y
A5E0 jsr aslax3
A5E3 clc
A5E4 adc #<(_crystal_list)
A5E6 tay
A5E7 txa
A5E8 adc #>(_crystal_list)
A5EA tax
A5EB tya
A5EC jsr pushax
A5EF ldy #$04
A5F1 lda (sp),y
A5F3 ldx #$00
A5F5 ldy #$00
A5F7 jsr staxspidx
A5FA ldy #$03
A5FC lda (sp),y
A5FE jsr aslax3
A601 clc
A602 adc #<(_crystal_list)
A604 tay
A605 txa
A606 adc #>(_crystal_list)
A608 tax
A609 tya
A60A jsr pushax
A60D ldy #$03
A60F lda (sp),y
A611 ldx #$00
A613 dey
A614 jsr staxspidx
A617 iny
A618 lda (sp),y
A61A jsr aslax3
A61D clc
A61E adc #<(_crystal_list)
A620 sta ptr1
A622 txa
A623 adc #>(_crystal_list)
A625 sta ptr1+1
A627 lda #$01
A629 iny
A62A sta (ptr1),y
A62C iny
A62D dea
A62E sta (ptr1),y
A630 lda #$03
A632 jsr _rand8
A635 sta (sp)
A637 lda (sp)
A639 bne L2F33
A63B ldy #$03
A63D tax
A63E lda (sp),y
A640 jsr aslax3
A643 clc
A644 adc #<(_crystal_list)
A646 sta ptr1
A648 txa
A649 adc #>(_crystal_list)
A64B sta ptr1+1
A64D lda #$00
A64F ldy #$06
A651 sta (ptr1),y
A653 iny
A654 bra L2F38
A656 L2F33:
A656 lda (sp)
A658 cmp #$01
A65A bne L2F35
A65C ldy #$03
A65E ldx #$00
A660 lda (sp),y
A662 jsr aslax3
A665 clc
A666 adc #<(_crystal_list)
A668 sta ptr1
A66A txa
A66B adc #>(_crystal_list)
A66D sta ptr1+1
A66F lda #$01
A671 bra L2F3C
A673 L2F35:
A673 lda (sp)
A675 cmp #$02
A677 bne L2A0A
A679 ldy #$03
A67B ldx #$00
A67D lda (sp),y
A67F jsr aslax3
A682 clc
A683 adc #<(_crystal_list)
A685 sta ptr1
A687 txa
A688 adc #>(_crystal_list)
A68A sta ptr1+1
A68C lda #$02
A68E L2F3C:
A68E ldy #$06
A690 sta (ptr1),y
A692 iny
A693 lda #$00
A695 L2F38:
A695 sta (ptr1),y
A697 L2A0A:
A697 ldy #$01
A699 lda (sp),y
A69B jsr pusha0
A69E lda #$28
A6A0 jsr tosmula0
A6A3 clc
A6A4 adc #<(_crystal_map)
A6A6 sta ptr1
A6A8 txa
A6A9 adc #>(_crystal_map)
A6AB sta ptr1+1
A6AD ldy #$02
A6AF lda (sp),y
A6B1 clc
A6B2 adc ptr1
A6B4 ldx ptr1+1
A6B6 bcc L2F2A
A6B8 inx
A6B9 L2F2A:
A6B9 sta ptr1
A6BB stx ptr1+1
A6BD iny
A6BE lda (sp),y
A6C0 sta (ptr1)
A6C2 ldy #$03
A6C4 lda (sp),y
A6C6 ina
A6C7 sta (sp),y
A6C9 L29E9:
A6C9 ldy #$03
A6CB lda (sp),y
A6CD cmp #$28
A6CF jcc L29CC
A6D4 ldx #$00
A6D6 txa
A6D7 jmp incsp4
A6DA LoadMonsters:
A6DA lda #$00
A6DC jsr pusha
A6DF jsr decsp2
A6E2 lda #$00
A6E4 L2F46:
A6E4 sta (sp)
A6E6 cmp #$14
A6E8 jcs L2A44
A6ED lda #$00
A6EF ldy #$01
A6F1 L2F45:
A6F1 sta (sp),y
A6F3 cmp #$28
A6F5 bcs L2A19
A6F7 lda (sp)
A6F9 jsr pusha0
A6FC lda #$28
A6FE jsr tosmula0
A701 clc
A702 adc #<(_monster_map)
A704 sta ptr1
A706 txa
A707 adc #>(_monster_map)
A709 sta ptr1+1
A70B ldy #$01
A70D lda (sp),y
A70F clc
A710 adc ptr1
